date,thursday1,friday1,monday2,thursday2,friday2,monday3,thuesday3,Occupancy
2015-02-05 21:11:59,20.89,20.2,20.5,21.15,20.39,20.39,21.0,0
2015-02-05 21:13:00,20.89,20.2,20.5,21.2,20.39,20.39,20.95,0
2015-02-05 21:14:00,20.89,20.2,20.5,21.2,20.39,20.39,20.89,0
2015-02-05 21:15:00,20.89,20.2,20.5,21.13,20.39,20.39,20.89,0
2015-02-05 21:16:00,20.89,20.15,20.5,21.2,20.39,20.39,20.89,0
2015-02-05 21:16:59,20.89,20.1333333333333,20.5,21.2,20.39,20.34,20.89,0
2015-02-05 21:17:59,20.89,20.15,20.5,21.2,20.39,20.39,20.89,0
2015-02-05 21:19:00,20.89,20.1666666666667,20.5,21.17,20.39,20.39,20.89,0
2015-02-05 21:20:00,20.89,20.2,20.5,21.2,20.39,20.39,20.89,0
2015-02-05 21:21:00,20.89,20.2,20.5,21.2,20.39,20.39,20.89,0
2015-02-05 21:22:00,20.89,20.1,20.5,21.2,20.39,20.39,20.89,0
2015-02-05 21:23:00,20.79,20.2,20.5,21.2,20.39,20.39,20.89,0
2015-02-05 21:23:59,20.89,20.2,20.5,21.15,20.34,20.39,20.89,0
2015-02-05 21:24:59,20.89,20.2,20.5,21.15,20.39,20.39,20.95,0
2015-02-05 21:26:00,20.89,20.15,20.5,21.15,20.36,20.39,20.89,0
2015-02-05 21:27:00,20.89,20.2,20.5,21.2,20.39,20.39,20.89,0
2015-02-05 21:28:00,20.89,20.2,20.5,21.2,20.39,20.39,20.89,0
2015-02-05 21:29:00,20.89,20.2,20.5,21.13,20.29,20.39,20.89,0
2015-02-05 21:29:59,20.89,20.2,20.5,21.15,20.29,20.39,20.89,0
2015-02-05 21:30:59,20.89,20.2,20.5,21.13,20.39,20.34,20.89,0
2015-02-05 21:32:00,20.79,20.2,20.5,21.13,20.39,20.39,20.89,0
2015-02-05 21:33:00,20.89,20.2,20.5,21.1,20.29,20.39,20.89,0
2015-02-05 21:34:00,20.79,20.2,20.5,21.15,20.34,20.39,20.89,0
2015-02-05 21:35:00,20.79,20.2,20.5,21.1,20.29,20.39,20.89,0
2015-02-05 21:36:00,20.79,20.2,20.5,21.1,20.34,20.39,20.89,0
2015-02-05 21:36:59,20.79,20.2,20.5,21.15,20.29,20.34,20.89,0
2015-02-05 21:38:00,20.79,20.15,20.5,21.1,20.29,20.29,20.89,0
2015-02-05 21:39:00,20.79,20.1666666666667,20.5,21.1,20.29,20.34,20.89,0
2015-02-05 21:40:00,20.79,20.2,20.5,21.1,20.29,20.34,20.89,0
2015-02-05 21:40:59,20.79,20.2,20.5,21.1,20.29,20.29,20.89,0
2015-02-05 21:42:00,20.79,20.2,20.5,21.1,20.29,20.29,20.89,0
2015-02-05 21:42:59,20.745,20.2,20.5,21.1,20.29,20.32,20.89,0
2015-02-05 21:43:59,20.79,20.2,20.5,21.1,20.29,20.34,20.89,0
2015-02-05 21:45:00,20.745,20.2,20.5,21.1,20.29,20.29,20.89,0
2015-02-05 21:46:00,20.7,20.2,20.5,21.1,20.29,20.34,20.89,0
2015-02-05 21:47:00,20.745,20.2,20.5,21.1,20.29,20.34,20.89,0
2015-02-05 21:48:00,20.7,20.2,20.5,21.1,20.25,20.32,20.89,0
2015-02-05 21:49:00,20.7,20.1,20.5,21.05,20.29,20.29,20.89,0
2015-02-05 21:49:59,20.7,20.2,20.463333333333303,21.1,20.29,20.34,20.89,0
2015-02-05 21:51:00,20.7,20.2,20.5,21.1,20.29,20.39,20.89,0
2015-02-05 21:52:00,20.7,20.2,20.5,21.1,20.29,20.36,20.89,0
2015-02-05 21:53:00,20.7,20.15,20.5,21.1,20.26,20.39,20.89,0
2015-02-05 21:53:59,20.7,20.15,20.5,21.07,20.29,20.39,20.89,0
2015-02-05 21:55:00,20.7,20.1333333333333,20.5,21.1,20.29,20.39,20.79,0
2015-02-05 21:55:59,20.7,20.05,20.5,21.1,20.29,20.39,20.84,0
2015-02-05 21:56:59,20.7,20.05,20.5,21.1,20.25,20.43,20.82,0
2015-02-05 21:58:00,20.7,20.0,20.5,21.05,20.29,20.5,20.79,0
2015-02-05 21:59:00,20.7,20.1,20.5,21.1,20.2,20.39,20.79,0
2015-02-05 22:00:00,20.7,20.1,20.5,21.03,20.2,20.39,20.84,0
2015-02-05 22:01:00,20.7,20.1,20.5,21.0,20.2,20.39,20.79,0
2015-02-05 22:01:59,20.6333333333333,20.05,20.5,21.05,20.25,20.39,20.84,0
2015-02-05 22:02:59,20.7,20.05,20.463333333333303,21.05,20.25,20.39,20.89,0
2015-02-05 22:04:00,20.65,20.05,20.5,21.05,20.26,20.39,20.79,0
2015-02-05 22:05:00,20.6,20.0,20.5,21.1,20.29,20.39,20.84,0
2015-02-05 22:06:00,20.65,20.0,20.5,21.1,20.2,20.39,20.89,0
2015-02-05 22:07:00,20.6,20.0,20.5,21.0,20.2,20.39,20.79,0
2015-02-05 22:08:00,20.6,20.1,20.5,21.05,20.2,20.39,20.79,0
2015-02-05 22:08:59,20.6,20.0,20.5,21.0,20.2,20.39,20.82,0
2015-02-05 22:09:59,20.6,20.0,20.445,21.0,20.2,20.39,20.89,0
2015-02-05 22:11:00,20.6,20.1,20.5,21.0,20.2,20.34,20.89,0
2015-02-05 22:12:00,20.6,19.945,20.5,21.0,20.2,20.29,20.89,0
2015-02-05 22:13:00,20.6,20.0,20.5,21.0,20.2,20.39,20.89,0
2015-02-05 22:14:00,20.6,20.0,20.5,21.0,20.2,20.34,20.89,0
2015-02-05 22:14:59,20.55,20.0,20.5,21.0,20.2,20.29,20.89,0
2015-02-05 22:15:59,20.6,20.0,20.445,21.0,20.2,20.29,20.89,0
2015-02-05 22:17:00,20.6,20.0,20.5,21.0,20.15,20.29,20.84,0
2015-02-05 22:18:00,20.6,20.0666666666667,20.5,21.1,20.15,20.23,20.89,0
2015-02-05 22:19:00,20.6,20.05,20.5,21.0,20.2,20.25,20.89,0
2015-02-05 22:20:00,20.6,20.1,20.5,21.0,20.2,20.29,20.89,0
2015-02-05 22:21:00,20.55,20.1,20.445,21.0,20.15,20.34,20.86,0
2015-02-05 22:21:59,20.6,20.05,20.445,21.0,20.2,20.29,20.86,0
2015-02-05 22:23:00,20.55,20.1,20.445,21.0,20.13,20.29,20.89,0
2015-02-05 22:24:00,20.6,20.1,20.445,21.0,20.15,20.29,20.84,0
2015-02-05 22:25:00,20.6,20.05,20.445,21.0,20.1,20.29,20.79,0
2015-02-05 22:25:59,20.6,20.0,20.5,21.0,20.15,20.29,20.79,0
2015-02-05 22:27:00,20.575,20.0,20.5,21.0,20.2,20.29,20.79,0
2015-02-05 22:27:59,20.6,20.0,20.5,21.0,20.15,20.29,20.84,0
2015-02-05 22:28:59,20.5,20.0,20.5,21.0,20.1,20.25,20.86,0
2015-02-05 22:30:00,20.5,20.0,20.5,21.0,20.1,20.29,20.79,0
2015-02-05 22:31:00,20.55,20.0,20.5,21.0,20.1,20.25,20.89,0
2015-02-05 22:32:00,20.6,20.0,20.5,21.0,20.17,20.23,20.84,0
2015-02-05 22:33:00,20.55,20.0,20.5,21.0,20.1,20.23,20.84,0
2015-02-05 22:34:00,20.55,20.1,20.5,21.0,20.1,20.25,20.79,0
2015-02-05 22:34:59,20.5,20.0,20.445,21.0,20.18,20.27,20.79,0
2015-02-05 22:36:00,20.6,20.05,20.39,21.0,20.2,20.29,20.79,0
2015-02-05 22:37:00,20.5666666666667,20.05,20.5,21.0,20.2,20.25,20.79,0
2015-02-05 22:38:00,20.55,20.05,20.5,21.0,20.15,20.29,20.82,0
2015-02-05 22:38:59,20.5,20.0,20.5,21.0,20.2,20.26,20.82,0
2015-02-05 22:40:00,20.55,20.0,20.5,21.0,20.2,20.29,20.84,0
2015-02-05 22:40:59,20.6,20.0,20.5,21.0,20.15,20.29,20.79,0
2015-02-05 22:41:59,20.5,20.0,20.5,21.0,20.1,20.29,20.84,0
2015-02-05 22:43:00,20.55,20.0,20.5,21.0,20.17,20.29,20.79,0
2015-02-05 22:44:00,20.55,20.0,20.5,21.0,20.1,20.39,20.79,0
2015-02-05 22:45:00,20.5,20.0,20.426666666666698,21.0,20.15,20.39,20.79,0
2015-02-05 22:46:00,20.5,20.0,20.39,21.0,20.15,20.34,20.79,0
2015-02-05 22:46:59,20.5,20.0,20.5,21.0,20.15,20.34,20.79,0
2015-02-05 22:47:59,20.55,20.0,20.445,21.0,20.1,20.39,20.79,0
2015-02-05 22:49:00,20.5,20.0,20.5,21.0,20.1,20.39,20.79,0
2015-02-05 22:50:00,20.5,19.945,20.5,21.0,20.18,20.39,20.79,0
2015-02-05 22:51:00,20.533333333333303,20.0,20.5,21.0,20.1,20.39,20.79,0
2015-02-05 22:52:00,20.5,20.0,20.39,21.0,20.15,20.39,20.79,0
2015-02-05 22:53:00,20.5,20.0,20.5,21.0,20.15,20.39,20.79,0
2015-02-05 22:53:59,20.5,20.0,20.445,21.0,20.1,20.39,20.79,0
2015-02-05 22:54:59,20.5,20.0,20.445,21.0,20.2,20.45,20.79,0
2015-02-05 22:56:00,20.5,20.0,20.426666666666698,21.0,20.13,20.39,20.79,0
2015-02-05 22:57:00,20.5,20.0,20.5,21.0,20.1,20.39,20.79,0
2015-02-05 22:58:00,20.5,20.0,20.5,21.0,20.13,20.39,20.79,0
2015-02-05 22:59:00,20.5,20.0,20.39,20.97,20.1,20.39,20.82,0
2015-02-05 22:59:59,20.5,20.033333333333303,20.39,21.0,20.1,20.34,20.79,0
2015-02-05 23:00:59,20.5,20.0,20.5,20.96,20.13,20.32,20.79,0
2015-02-05 23:02:00,20.5,20.0,20.445,21.0,20.1,20.29,20.79,0
2015-02-05 23:03:00,20.5,20.0,20.445,21.0,20.1,20.29,20.84,0
2015-02-05 23:04:00,20.5,20.0,20.445,21.0,20.13,20.29,20.84,0
2015-02-05 23:05:00,20.5,20.0,20.39,21.0,20.1,20.25,20.86,0
2015-02-05 23:06:00,20.5,19.945,20.39,21.0,20.1,20.2,20.79,0
2015-02-05 23:06:59,20.5,20.0,20.5,21.0,20.15,20.29,20.84,0
2015-02-05 23:08:00,20.5,20.0,20.39,21.0,20.13,20.2,20.89,0
2015-02-05 23:09:00,20.5,20.0,20.39,21.0,20.13,20.2,20.89,0
2015-02-05 23:10:00,20.5,20.0,20.445,21.0,20.15,20.2,20.89,0
2015-02-05 23:10:59,20.445,20.0,20.39,21.0,20.1,20.2,20.84,0
2015-02-05 23:12:00,20.5,20.0,20.39,21.0,20.1,20.2,20.84,0
2015-02-05 23:12:59,20.5,19.926666666666698,20.39,21.0,20.1,20.17,20.89,0
2015-02-05 23:13:59,20.39,19.89,20.39,21.0,20.1,20.2,20.84,0
2015-02-05 23:15:00,20.445,19.79,20.39,21.0,20.1,20.2,20.89,0
2015-02-05 23:16:00,20.39,19.89,20.39,21.0,20.1,20.2,20.89,0
2015-02-05 23:17:00,20.426666666666698,19.89,20.39,21.0,20.1,20.2,20.84,0
2015-02-05 23:18:00,20.39,19.89,20.39,21.0,20.1,20.2,20.86,0
2015-02-05 23:19:00,20.39,19.89,20.39,21.0,20.1,20.2,20.84,0
2015-02-05 23:19:59,20.39,19.89,20.39,21.0,20.1,20.2,20.89,0
2015-02-05 23:21:00,20.39,19.89,20.39,21.0,20.1,20.2,20.89,0
2015-02-05 23:22:00,20.39,19.89,20.39,21.0,20.0,20.2,20.89,0
2015-02-05 23:23:00,20.39,19.89,20.39,21.0,20.0,20.2,20.89,0
2015-02-05 23:23:59,20.39,19.89,20.39,21.0,20.1,20.1,20.89,0
2015-02-05 23:25:00,20.39,20.0,20.39,21.0,20.1,20.2,20.89,0
2015-02-05 23:25:59,20.39,20.0,20.39,21.0,20.1,20.2,20.89,0
2015-02-05 23:26:59,20.39,20.0,20.39,21.0,20.0,20.2,20.89,0
2015-02-05 23:28:00,20.39,20.0,20.39,21.0,20.1,20.2,20.89,0
2015-02-05 23:29:00,20.39,20.0,20.39,21.0,20.1,20.15,20.89,0
2015-02-05 23:30:00,20.39,20.0,20.39,21.0,20.05,20.1,20.84,0
2015-02-05 23:31:00,20.39,20.0,20.39,21.0,20.0,20.17,20.89,0
2015-02-05 23:31:59,20.356666666666698,20.0,20.39,21.0,20.05,20.13,20.89,0
2015-02-05 23:32:59,20.356666666666698,20.0,20.39,21.0,20.05,20.15,20.89,0
2015-02-05 23:34:00,20.39,20.0,20.39,21.0,20.1,20.15,20.89,0
2015-02-05 23:35:00,20.29,20.0,20.39,21.0,20.0,20.2,20.89,0
2015-02-05 23:36:00,20.39,20.0,20.39,21.0,20.0,20.2,20.89,0
2015-02-05 23:37:00,20.34,19.945,20.39,21.0,20.0,20.2,20.89,0
2015-02-05 23:38:00,20.29,19.945,20.39,21.0,20.0,20.2,20.89,0
2015-02-05 23:38:59,20.29,20.0,20.39,21.0,20.0,20.2,20.89,0
2015-02-05 23:39:59,20.29,20.0,20.39,21.0,20.05,20.2,20.89,0
2015-02-05 23:41:00,20.323333333333302,20.0,20.39,21.0,20.0,20.2,20.89,0
2015-02-05 23:42:00,20.29,20.0,20.39,21.0,20.0,20.2,20.89,0
2015-02-05 23:43:00,20.323333333333302,20.0,20.39,21.0,20.0,20.2,20.89,0
2015-02-05 23:44:00,20.29,20.0,20.39,21.0,20.0,20.15,20.89,0
2015-02-05 23:44:59,20.29,20.0,20.39,21.0,20.0,20.17,20.89,0
2015-02-05 23:45:59,20.29,20.0,20.39,21.0,20.0,20.2,20.89,0
2015-02-05 23:47:00,20.29,20.0666666666667,20.39,21.0,20.0,20.2,20.89,0
2015-02-05 23:48:00,20.29,20.1,20.39,21.0,20.0,20.2,20.89,0
2015-02-05 23:49:00,20.29,20.0,20.39,21.0,20.0,20.13,20.89,0
2015-02-05 23:50:00,20.29,20.0,20.39,21.0,20.0,20.2,20.89,0
2015-02-05 23:51:00,20.245,19.945,20.39,21.0,20.0,20.2,20.89,0
2015-02-05 23:51:59,20.29,19.89,20.39,21.0,20.0,20.2,20.89,0
2015-02-05 23:53:00,20.29,19.89,20.39,21.0,20.05,20.25,20.89,0
2015-02-05 23:54:00,20.29,19.89,20.39,21.0,20.0,20.2,20.89,0
2015-02-05 23:55:00,20.29,19.89,20.39,21.0,20.02,20.25,20.89,0
2015-02-05 23:55:59,20.2225,20.0,20.39,21.0,20.1,20.25,20.89,0
2015-02-05 23:57:00,20.2,20.0,20.39,21.0,20.0,20.2,20.89,0
2015-02-05 23:57:59,20.2,20.0,20.39,21.0,20.0,20.2,20.89,0
2015-02-05 23:58:59,20.2,20.0,20.39,21.0,20.0,20.2,20.89,0
